DateTime,Depth,DO
2015-06-15 00:00:00,7.1,5.45394
2015-06-15 00:00:00,7.4,5.44529
2015-06-15 00:00:00,7.7,5.44418
2015-06-15 00:00:00,8,5.44303
2015-06-15 00:00:00,8.3,5.43561
2015-06-15 00:00:00,8.7,5.43267
2015-06-15 00:00:00,9,5.43963
2015-06-15 00:00:00,9.3,5.42174
2015-06-22 00:00:00,0.1,7.8561
2015-06-22 00:00:00,0.4,7.85533
2015-06-22 00:00:00,0.7,7.81978
2015-06-22 00:00:00,1,7.89089
2015-06-22 00:00:00,1.3,9.47907
2015-06-22 00:00:00,1.6,10.87387
2015-06-22 00:00:00,1.9,12.6064
2015-06-22 00:00:00,2.3,12.74303
2015-06-22 00:00:00,2.6,13.35824
2015-06-22 00:00:00,2.9,13.80628
2015-06-22 00:00:00,3.2,14.53121
2015-06-22 00:00:00,3.5,14.87637
2015-06-22 00:00:00,3.8,16.08416
2015-06-22 00:00:00,4.1,10.55298
2015-06-22 00:00:00,4.4,3.62276
2015-06-22 00:00:00,4.7,1.93575
2015-06-22 00:00:00,5,1.40696
2015-06-22 00:00:00,5.3,1.72148
2015-06-22 00:00:00,5.6,4.13888
2015-06-22 00:00:00,5.9,4.88023
2015-06-22 00:00:00,6.2,5.0167
2015-06-22 00:00:00,6.5,5.06234
2015-06-22 00:00:00,6.8,5.08316
2015-06-22 00:00:00,7.1,5.08952
2015-06-22 00:00:00,7.4,5.10249
2015-06-22 00:00:00,7.7,5.09113
2015-06-22 00:00:00,8,5.08542
2015-06-22 00:00:00,8.3,5.07977
2015-06-22 00:00:00,8.7,5.0737
2015-06-22 00:00:00,9,5.04868
2015-06-22 00:00:00,9.3,5.0345
2105-06-23 00:00:00,0.1,8.01046
2105-06-23 00:00:00,0.4,8.05541
2105-06-23 00:00:00,0.7,8.10108
2105-06-23 00:00:00,1,8.15042
2105-06-23 00:00:00,1.3,8.12439
2105-06-23 00:00:00,1.6,8.12166
2105-06-23 00:00:00,1.9,8.3451
2105-06-23 00:00:00,2.3,9.50593
2105-06-23 00:00:00,2.6,9.8529
2105-06-23 00:00:00,2.9,11.12653
2105-06-23 00:00:00,3.2,9.84265
2105-06-23 00:00:00,3.5,9.60199
2105-06-23 00:00:00,3.8,8.78267
2105-06-23 00:00:00,4.1,8.0604
2105-06-23 00:00:00,4.4,8.36027
2105-06-23 00:00:00,4.7,8.90018
2105-06-23 00:00:00,5,8.1315
2105-06-23 00:00:00,5.3,7.80802
2105-06-23 00:00:00,5.6,4.86821
2105-06-23 00:00:00,5.9,4.02028
2105-06-23 00:00:00,6.2,4.95746
2105-06-23 00:00:00,6.5,5.06953
2105-06-23 00:00:00,6.8,5.0972
2105-06-23 00:00:00,7.1,5.12923
2105-06-23 00:00:00,7.4,5.13317
2105-06-23 00:00:00,7.7,5.15178
2105-06-23 00:00:00,8,5.14461
2105-06-23 00:00:00,8.3,5.12592
2105-06-23 00:00:00,8.7,5.13599
2105-06-23 00:00:00,9,5.08515
2105-06-23 00:00:00,9.3,5.00972
2015-06-25 00:00:00,0.1,5.32693
2015-06-25 00:00:00,0.4,6.41965
2015-06-25 00:00:00,0.7,7.41068
2015-06-25 00:00:00,1,8.17634
2015-06-25 00:00:00,1.3,8.5398
2015-06-25 00:00:00,1.6,8.5303
2015-06-25 00:00:00,1.9,8.81012
2015-06-25 00:00:00,2.3,10.19724
2015-06-25 00:00:00,2.6,10.08988
2015-06-25 00:00:00,2.9,9.1552
2015-06-25 00:00:00,3.2,8.14565
2015-06-25 00:00:00,3.5,7.70359
2015-06-25 00:00:00,3.8,7.62364
2015-06-25 00:00:00,4.1,7.35543
2015-06-25 00:00:00,4.4,7.74651
2015-06-25 00:00:00,4.7,7.14258
2015-06-25 00:00:00,5,7.28918
2015-06-25 00:00:00,5.3,8.92389
2015-06-25 00:00:00,5.6,7.47197
2015-06-25 00:00:00,5.9,6.55926
2015-06-25 00:00:00,6.2,6.02014
2015-06-25 00:00:00,6.5,6.11587
2015-06-25 00:00:00,6.8,6.16626
2015-06-25 00:00:00,7.1,6.12846
2015-06-25 00:00:00,7.4,6.13722
2015-06-25 00:00:00,7.7,6.13231
2015-06-25 00:00:00,8,6.14744
2015-06-25 00:00:00,8.3,6.15088
2015-06-25 00:00:00,8.7,6.17981
2015-06-25 00:00:00,9,6.21278
2015-06-25 00:00:00,9.3,6.1789
2015-06-29 00:00:00,0.1,8.82918
2015-06-29 00:00:00,0.4,8.82563
2015-06-29 00:00:00,0.7,8.77089
2015-06-29 00:00:00,1,8.76798
2015-06-29 00:00:00,1.3,8.71357
2015-06-29 00:00:00,1.6,8.65351
2015-06-29 00:00:00,1.9,10.13708
2015-06-29 00:00:00,2.3,11.81568
2015-06-29 00:00:00,2.6,12.15018
2015-06-29 00:00:00,2.9,12.22723
2015-06-29 00:00:00,3.2,12.53472
2015-06-29 00:00:00,3.5,9.3923
2015-06-29 00:00:00,3.8,7.52556
2015-06-29 00:00:00,4.1,6.71103
2015-06-29 00:00:00,4.4,5.91328
2015-06-29 00:00:00,4.7,4.77196
2015-06-29 00:00:00,5,3.9587
2015-06-29 00:00:00,5.3,3.04815
2015-06-29 00:00:00,5.6,2.18849
2015-06-29 00:00:00,5.9,6.22297
2015-06-29 00:00:00,6.2,7.27073
2015-06-29 00:00:00,6.5,7.40989
2015-06-29 00:00:00,6.8,7.44894
2015-06-29 00:00:00,7.1,7.46176
2015-06-29 00:00:00,7.4,7.47748
2015-06-29 00:00:00,7.7,7.5024
2015-06-29 00:00:00,8,7.46939
2015-06-29 00:00:00,8.3,7.48678
2015-06-29 00:00:00,8.7,7.50953
2015-06-29 00:00:00,9,7.40927
2015-06-29 00:00:00,9.3,7.43522
2015-07-02 00:00:00,0.1,8.66639
2015-07-02 00:00:00,0.4,8.7792
2015-07-02 00:00:00,0.7,8.89189
2015-07-02 00:00:00,1,9.43644
2015-07-02 00:00:00,1.3,9.49326
2015-07-02 00:00:00,1.6,9.61963
2015-07-02 00:00:00,1.9,10.18798
2015-07-02 00:00:00,2.3,11.20946
2015-07-02 00:00:00,2.6,11.91411
2015-07-02 00:00:00,2.9,12.60213
2015-07-02 00:00:00,3.2,13.0473
2015-07-02 00:00:00,3.5,12.41977
2015-07-02 00:00:00,3.8,8.607
2015-07-02 00:00:00,4.1,5.3983
2015-07-02 00:00:00,4.4,3.70321
2015-07-02 00:00:00,4.7,2.65783
2015-07-02 00:00:00,5,1.29969
2015-07-02 00:00:00,5.3,0.53736
2015-07-02 00:00:00,5.6,1.47536
2015-07-02 00:00:00,5.9,6.68016
2015-07-02 00:00:00,6.2,7.49503
2015-07-02 00:00:00,6.5,7.83038
2015-07-02 00:00:00,6.8,7.93497
2015-07-02 00:00:00,7.1,8.08033
2015-07-02 00:00:00,7.4,8.1571
2015-07-02 00:00:00,7.7,8.18004
2015-07-02 00:00:00,8,8.18283
2015-07-02 00:00:00,8.3,8.19748
2015-07-02 00:00:00,8.7,8.18648
2015-07-02 00:00:00,9,8.17631
2015-07-02 00:00:00,9.3,8.20118
2015-07-06 00:00:00,0.1,10.03935
2015-07-06 00:00:00,0.4,9.99947
2015-07-06 00:00:00,0.7,9.953
2015-07-06 00:00:00,1,10.13484
2015-07-06 00:00:00,1.3,9.37325
2015-07-06 00:00:00,1.6,8.84219
2015-07-06 00:00:00,1.9,8.66879
2015-07-06 00:00:00,2.3,10.95821
2015-07-06 00:00:00,2.6,9.8783
2015-07-06 00:00:00,2.9,11.85234
2015-07-06 00:00:00,3.2,12.56544
2015-07-06 00:00:00,3.5,10.32281
2015-07-06 00:00:00,3.8,5.12037
2015-07-06 00:00:00,4.1,2.85352
2015-07-06 00:00:00,4.4,1.1029
2015-07-06 00:00:00,4.7,0.32315
2015-07-06 00:00:00,5,0.20345
2015-07-06 00:00:00,5.3,0.1585
2015-07-06 00:00:00,5.6,4.15304
2015-07-06 00:00:00,5.9,8.31433
2015-07-06 00:00:00,6.2,8.76542
2015-07-06 00:00:00,6.5,8.85364
2015-07-06 00:00:00,6.8,8.91184
2015-07-06 00:00:00,7.1,8.96669
2015-07-06 00:00:00,7.4,8.98669
2015-07-06 00:00:00,7.7,8.9946
2015-07-06 00:00:00,8,8.98354
2015-07-06 00:00:00,8.3,8.99927
2015-07-06 00:00:00,8.7,8.98173
2015-07-06 00:00:00,9,8.97523
2015-07-06 00:00:00,9.3,8.86352
2015-07-09 00:00:00,0.1,11.64828
2015-07-09 00:00:00,0.4,11.90386
2015-07-09 00:00:00,0.7,11.91051
2015-07-09 00:00:00,1,11.95056
2015-07-09 00:00:00,1.3,11.35648
2015-07-09 00:00:00,1.6,10.89069
2015-07-09 00:00:00,1.9,10.84889
2015-07-09 00:00:00,2.3,11.53955
2015-07-09 00:00:00,2.6,11.77114
2015-07-09 00:00:00,2.9,12.50699
2015-07-09 00:00:00,3.2,12.50208
2015-07-09 00:00:00,3.5,10.73776
2015-07-09 00:00:00,3.8,6.86039
2015-07-09 00:00:00,4.1,1.57806
2015-07-09 00:00:00,4.4,0.44851
2015-07-09 00:00:00,4.7,0.25244
2015-07-09 00:00:00,5,0.13967
2015-07-09 00:00:00,5.3,0.11448
2015-07-09 00:00:00,5.6,5.02163
2015-07-09 00:00:00,5.9,8.52162
2015-07-09 00:00:00,6.2,9.30426
2015-07-09 00:00:00,6.5,9.38591
2015-07-09 00:00:00,6.8,9.42085
2015-07-09 00:00:00,7.1,9.44651
2015-07-09 00:00:00,7.4,9.45489
2015-07-09 00:00:00,7.7,9.4681
2015-07-09 00:00:00,8,9.49102
2015-07-09 00:00:00,8.3,9.49743
2015-07-09 00:00:00,8.7,9.48399
2015-07-09 00:00:00,9,9.45865
2015-07-09 00:00:00,9.3,9.3012
2015-07-13 00:00:00,0.1,8.59993
2015-07-13 00:00:00,0.4,8.80308
2015-07-13 00:00:00,0.7,9.62825
2015-07-13 00:00:00,1,11.17495
2015-07-13 00:00:00,1.3,10.88483
2015-07-13 00:00:00,1.6,10.76918
2015-07-13 00:00:00,1.9,11.19368
2015-07-13 00:00:00,2.3,11.97988
2015-07-13 00:00:00,2.6,11.79432
2015-07-13 00:00:00,2.9,8.72484
2015-07-13 00:00:00,3.2,7.67302
2015-07-13 00:00:00,3.5,4.80851
2015-07-13 00:00:00,3.8,2.18048
2015-07-13 00:00:00,4.1,0.52454
2015-07-13 00:00:00,4.4,0.23105
2015-07-13 00:00:00,4.7,0.16494
2015-07-13 00:00:00,5,0.13056
2015-07-13 00:00:00,5.3,0.12986
2015-07-13 00:00:00,5.6,5.48541
2015-07-13 00:00:00,5.9,9.0786
2015-07-13 00:00:00,6.2,9.70207
2015-07-13 00:00:00,6.5,9.84197
2015-07-13 00:00:00,6.8,9.91635
2015-07-13 00:00:00,7.1,9.96911
2015-07-13 00:00:00,7.4,10.00913
2015-07-13 00:00:00,7.7,10.0007
2015-07-13 00:00:00,8,9.97588
2015-07-13 00:00:00,8.3,9.96188
2015-07-13 00:00:00,8.7,9.97437
2015-07-13 00:00:00,9,9.99534
2015-07-13 00:00:00,9.3,9.88151
2014-07-16 00:00:00,0.1,7.69618
2014-07-16 00:00:00,0.4,7.70873
2014-07-16 00:00:00,0.7,8.14485
2014-07-16 00:00:00,1,8.87631
2014-07-16 00:00:00,1.3,9.83499
2014-07-16 00:00:00,1.6,10.53803
2014-07-16 00:00:00,1.9,11.189
2014-07-16 00:00:00,2.3,11.2945
2014-07-16 00:00:00,2.6,11.87115
2014-07-16 00:00:00,2.9,12.37596
2014-07-16 00:00:00,3.2,9.70225
2014-07-16 00:00:00,3.5,3.55519
2014-07-16 00:00:00,3.8,0.73808
2014-07-16 00:00:00,4.1,0.27557
2014-07-16 00:00:00,4.4,0.16214
2014-07-16 00:00:00,4.7,0.11735
2014-07-16 00:00:00,5,0.102
2014-07-16 00:00:00,5.3,0.10135
2014-07-16 00:00:00,5.6,8.6703
2014-07-16 00:00:00,5.9,9.85148
2014-07-16 00:00:00,6.2,10.23292
2014-07-16 00:00:00,6.5,10.37441
2014-07-16 00:00:00,6.8,10.44862
2014-07-16 00:00:00,7.1,10.48202
2014-07-16 00:00:00,7.4,10.4726
2014-07-16 00:00:00,7.7,10.50487
2014-07-16 00:00:00,8,10.49704
2014-07-16 00:00:00,8.3,10.48042
2014-07-16 00:00:00,8.7,10.44414
2014-07-16 00:00:00,9,10.35603
2014-07-16 00:00:00,9.3,10.23418
2015-07-20 00:00:00,0.1,8.51491
2015-07-20 00:00:00,0.4,8.45851
2015-07-20 00:00:00,0.7,9.40601
2015-07-20 00:00:00,1,9.62625
2015-07-20 00:00:00,1.3,9.60305
2015-07-20 00:00:00,1.6,9.82216
2015-07-20 00:00:00,1.9,10.31799
2015-07-20 00:00:00,2.3,10.74587
2015-07-20 00:00:00,2.6,11.19247
2015-07-20 00:00:00,2.9,9.22078
2015-07-20 00:00:00,3.2,4.09024
2015-07-20 00:00:00,3.5,0.81842
2015-07-20 00:00:00,3.8,0.25897
2015-07-20 00:00:00,4.1,0.1634
2015-07-20 00:00:00,4.4,0.12334
2015-07-20 00:00:00,4.7,0.11173
2015-07-20 00:00:00,5,1.80648
2015-07-20 00:00:00,5.3,6.53023
2015-07-20 00:00:00,5.6,9.41361
2015-07-20 00:00:00,5.9,10.28349
2015-07-20 00:00:00,6.2,10.46558
2015-07-20 00:00:00,6.5,10.52436
2015-07-20 00:00:00,6.8,10.55298
2015-07-20 00:00:00,7.1,10.56911
2015-07-20 00:00:00,7.4,10.58356
2015-07-20 00:00:00,7.7,10.63821
2015-07-20 00:00:00,8,10.6171
2015-07-20 00:00:00,8.3,10.60801
2015-07-20 00:00:00,8.7,10.59453
2015-07-20 00:00:00,9,10.40186
2015-07-20 00:00:00,9.3,10.19739
2015-07-23 00:00:00,0.1,8.46828
2015-07-23 00:00:00,0.4,8.4429
2015-07-23 00:00:00,0.7,8.40639
2015-07-23 00:00:00,1,8.41723
2015-07-23 00:00:00,1.3,8.83002
2015-07-23 00:00:00,1.6,9.05421
2015-07-23 00:00:00,1.9,9.14647
2015-07-23 00:00:00,2.3,9.6331
2015-07-23 00:00:00,2.6,9.978
2015-07-23 00:00:00,2.9,6.6069
2015-07-23 00:00:00,3.2,2.02972
2015-07-23 00:00:00,3.5,0.68936
2015-07-23 00:00:00,3.8,0.2528
2015-07-23 00:00:00,4.1,0.14565
2015-07-23 00:00:00,4.4,0.10833
2015-07-23 00:00:00,4.7,0.10596
2015-07-23 00:00:00,5,1.3619
2015-07-23 00:00:00,5.3,4.77057
2015-07-23 00:00:00,5.6,9.18511
2015-07-23 00:00:00,5.9,10.02484
2015-07-23 00:00:00,6.2,10.17298
2015-07-23 00:00:00,6.5,10.27935
2015-07-23 00:00:00,6.8,10.32367
2015-07-23 00:00:00,7.1,10.37838
2015-07-23 00:00:00,7.4,10.36929
2015-07-23 00:00:00,7.7,10.38966
2015-07-23 00:00:00,8,10.38506
2015-07-23 00:00:00,8.3,10.37612
2015-07-23 00:00:00,8.7,10.39448
2015-07-23 00:00:00,9,10.33791
2015-07-23 00:00:00,9.3,10.16921
2015-07-27 00:00:00,0.1,8.28574
2015-07-27 00:00:00,0.4,8.28464
2015-07-27 00:00:00,0.7,8.2226
2015-07-27 00:00:00,1,8.18087
2015-07-27 00:00:00,1.3,8.00957
2015-07-27 00:00:00,1.6,8.37103
2015-07-27 00:00:00,1.9,9.02782
2015-07-27 00:00:00,2.3,9.44405
2015-07-27 00:00:00,2.6,9.8039
2015-07-27 00:00:00,2.9,8.44895
2015-07-27 00:00:00,3.2,4.86178
2015-07-27 00:00:00,3.5,1.02202
2015-07-27 00:00:00,3.8,0.38505
2015-07-27 00:00:00,4.1,0.24415
2015-07-27 00:00:00,4.4,0.17869
2015-07-27 00:00:00,4.7,0.14738
2015-07-27 00:00:00,5,1.64919
2015-07-27 00:00:00,5.3,7.89005
2015-07-27 00:00:00,5.6,8.93884
2015-07-27 00:00:00,5.9,9.11349
2015-07-27 00:00:00,6.2,9.19775
2015-07-27 00:00:00,6.5,9.29123
2015-07-27 00:00:00,6.8,9.32256
2015-07-27 00:00:00,7.1,9.33612
2015-07-27 00:00:00,7.4,9.32705
2015-07-27 00:00:00,7.7,9.33634
2015-07-27 00:00:00,8,9.32782
2015-07-27 00:00:00,8.3,9.3149
2015-07-27 00:00:00,8.7,9.3076
2015-07-27 00:00:00,9,9.2877
2015-07-27 00:00:00,9.3,9.02453
2015-07-30 00:00:00,0.1,7.18977
2015-07-30 00:00:00,0.4,8.19619
2015-07-30 00:00:00,0.7,8.2824
2015-07-30 00:00:00,1,8.52632
2015-07-30 00:00:00,1.3,8.71247
2015-07-30 00:00:00,1.6,9.291
2015-07-30 00:00:00,1.9,9.64894
2015-07-30 00:00:00,2.3,9.54181
2015-07-30 00:00:00,2.6,9.71248
2015-07-30 00:00:00,2.9,9.5334
2015-07-30 00:00:00,3.2,6.14879
2015-07-30 00:00:00,3.5,1.39559
2015-07-30 00:00:00,3.8,0.74972
2015-07-30 00:00:00,4.1,0.27815
2015-07-30 00:00:00,4.4,0.17907
2015-07-30 00:00:00,4.7,0.14084
2015-07-30 00:00:00,5,0.21352
2015-07-30 00:00:00,5.3,2.84939
2015-07-30 00:00:00,5.6,7.78705
2015-07-30 00:00:00,5.9,8.21004
2015-07-30 00:00:00,6.2,8.38286
2015-07-30 00:00:00,6.5,8.42335
2015-07-30 00:00:00,6.8,8.4628
2015-07-30 00:00:00,7.1,8.52597
2015-07-30 00:00:00,7.4,8.53139
2015-07-30 00:00:00,7.7,8.52093
2015-07-30 00:00:00,8,8.45784
2015-07-30 00:00:00,8.3,8.50069
2015-07-30 00:00:00,8.7,8.56799
2015-07-30 00:00:00,9,8.58176
2015-07-30 00:00:00,9.3,8.54686
2015-08-03 00:00:00,0.1,8.17988
2015-08-03 00:00:00,0.4,8.20796
2015-08-03 00:00:00,0.7,8.16367
2015-08-03 00:00:00,1,8.15391
2015-08-03 00:00:00,1.3,8.16945
2015-08-03 00:00:00,1.6,8.04166
2015-08-03 00:00:00,1.9,7.9685
2015-08-03 00:00:00,2.3,9.94582
2015-08-03 00:00:00,2.6,10.82056
2015-08-03 00:00:00,2.9,10.96431
2015-08-03 00:00:00,3.2,5.16924
2015-08-03 00:00:00,3.5,2.11834
2015-08-03 00:00:00,3.8,0.38878
2015-08-03 00:00:00,4.1,0.22282
2015-08-03 00:00:00,4.4,0.19435
2015-08-03 00:00:00,4.7,0.2416
2015-08-03 00:00:00,5,0.89906
2015-08-03 00:00:00,5.3,4.76245
2015-08-03 00:00:00,5.6,7.68661
2015-08-03 00:00:00,5.9,7.81644
2015-08-03 00:00:00,6.2,7.96353
2015-08-03 00:00:00,6.5,7.99768
2015-08-03 00:00:00,6.8,8.03375
2015-08-03 00:00:00,7.1,8.02477
2015-08-03 00:00:00,7.4,8.01371
2015-08-03 00:00:00,7.7,8.03192
2015-08-03 00:00:00,8,8.02184
2015-08-03 00:00:00,8.3,8.03811
2015-08-03 00:00:00,8.7,8.01158
2015-08-03 00:00:00,9,7.98285
2015-08-03 00:00:00,9.3,8.00473
2015-08-08 00:00:00,0.1,8.09767
2015-08-08 00:00:00,0.4,8.13774
2015-08-08 00:00:00,0.7,8.11474
2015-08-08 00:00:00,1,8.11968
2015-08-08 00:00:00,1.3,8.134
2015-08-08 00:00:00,1.6,8.13024
2015-08-08 00:00:00,1.9,8.13702
2015-08-08 00:00:00,2.3,8.49815
2015-08-08 00:00:00,2.6,9.4084
2015-08-08 00:00:00,2.9,10.60385
2015-08-08 00:00:00,3.2,5.73627
2015-08-08 00:00:00,3.5,0.78841
2015-08-08 00:00:00,3.8,0.35785
2015-08-08 00:00:00,4.1,0.24771
2015-08-08 00:00:00,4.4,0.18643
2015-08-08 00:00:00,4.7,0.15006
2015-08-08 00:00:00,5,0.12877
2015-08-08 00:00:00,5.3,4.93682
2015-08-08 00:00:00,5.6,7.09624
2015-08-08 00:00:00,5.9,7.24626
2015-08-08 00:00:00,6.2,7.32322
2015-08-08 00:00:00,6.5,7.33749
2015-08-08 00:00:00,6.8,7.3653
2015-08-08 00:00:00,7.1,7.38764
2015-08-08 00:00:00,7.4,7.39518
2015-08-08 00:00:00,7.7,7.38471
2015-08-08 00:00:00,8,7.3781
2015-08-08 00:00:00,8.3,7.36421
2015-08-08 00:00:00,8.7,7.33649
2015-08-08 00:00:00,9,7.36208
2015-08-08 00:00:00,9.3,7.36436
2015-08-10 00:00:00,0.1,8.52762
2015-08-10 00:00:00,0.4,8.51256
2015-08-10 00:00:00,0.7,8.45942
2015-08-10 00:00:00,1,8.44234
2015-08-10 00:00:00,1.3,8.27423
2015-08-10 00:00:00,1.6,8.07081
2015-08-10 00:00:00,1.9,8.10304
2015-08-10 00:00:00,2.3,8.37495
2015-08-10 00:00:00,2.6,9.11423
2015-08-10 00:00:00,2.9,9.77947
2015-08-10 00:00:00,3.2,7.88654
2015-08-10 00:00:00,3.5,1.70617
2015-08-10 00:00:00,3.8,0.55691
2015-08-10 00:00:00,4.1,0.1607
2015-08-10 00:00:00,4.4,0.11395
2015-08-10 00:00:00,4.7,0.09688
2015-08-10 00:00:00,5,0.17275
2015-08-10 00:00:00,5.3,5.06706
2015-08-10 00:00:00,5.6,7.38898
2015-08-10 00:00:00,5.9,7.53431
2015-08-10 00:00:00,6.2,7.59362
2015-08-10 00:00:00,6.5,7.60272
2015-08-10 00:00:00,6.8,7.60809
2015-08-10 00:00:00,7.1,7.64015
2015-08-10 00:00:00,7.4,7.61171
2015-08-10 00:00:00,7.7,7.5911
2015-08-10 00:00:00,8,7.59667
2015-08-10 00:00:00,8.3,7.59957
2015-08-10 00:00:00,8.7,7.57896
2015-08-10 00:00:00,9,7.51197
2015-08-10 00:00:00,9.3,7.51522
2015-08-13 00:00:00,0.1,8.65984
2015-08-13 00:00:00,0.4,8.6614
2015-08-13 00:00:00,0.7,8.62112
2015-08-13 00:00:00,1,8.34497
2015-08-13 00:00:00,1.3,8.24731
2015-08-13 00:00:00,1.6,8.28675
2015-08-13 00:00:00,1.9,8.17106
2015-08-13 00:00:00,2.3,8.13963
2015-08-13 00:00:00,2.6,7.76246
2015-08-13 00:00:00,2.9,7.53667
2015-08-13 00:00:00,3.2,2.56156
2015-08-13 00:00:00,3.5,0.46739
2015-08-13 00:00:00,3.8,0.20863
2015-08-13 00:00:00,4.1,0.1265
2015-08-13 00:00:00,4.4,0.11195
2015-08-13 00:00:00,4.7,0.10691
2015-08-13 00:00:00,5,0.09849
2015-08-13 00:00:00,5.3,1.18256
2015-08-13 00:00:00,5.6,6.14132
2015-08-13 00:00:00,5.9,7.71389
2015-08-13 00:00:00,6.2,7.90665
2015-08-13 00:00:00,6.5,7.97061
2015-08-13 00:00:00,6.8,7.95915
2015-08-13 00:00:00,7.1,7.97914
2015-08-13 00:00:00,7.4,7.98243
2015-08-13 00:00:00,7.7,7.98493
2015-08-13 00:00:00,8,7.98095
2015-08-13 00:00:00,8.3,7.98247
2015-08-13 00:00:00,8.7,7.99527
2015-08-13 00:00:00,9,7.99537
2015-08-13 00:00:00,9.3,7.9924
2015-08-17 00:00:00,0.1,8.62469
2015-08-17 00:00:00,0.4,8.56303
2015-08-17 00:00:00,0.7,8.5146
2015-08-17 00:00:00,1,9.28474
2015-08-17 00:00:00,1.3,9.31925
2015-08-17 00:00:00,1.6,9.24043
2015-08-17 00:00:00,1.9,9.24949
2015-08-17 00:00:00,2.3,9.6248
2015-08-17 00:00:00,2.6,10.20997
2015-08-17 00:00:00,2.9,6.64589
2015-08-17 00:00:00,3.2,1.2903
2015-08-17 00:00:00,3.5,0.32999
2015-08-17 00:00:00,3.8,0.16658
2015-08-17 00:00:00,4.1,0.12669
2015-08-17 00:00:00,4.4,0.11492
2015-08-17 00:00:00,4.7,0.10238
2015-08-17 00:00:00,5,0.12722
2015-08-17 00:00:00,5.3,2.17344
2015-08-17 00:00:00,5.6,7.80188
2015-08-17 00:00:00,5.9,8.15554
2015-08-17 00:00:00,6.2,8.27344
2015-08-17 00:00:00,6.5,8.28088
2015-08-17 00:00:00,6.8,8.27067
2015-08-17 00:00:00,7.1,8.30179
2015-08-17 00:00:00,7.4,8.27507
2015-08-17 00:00:00,7.7,8.31565
2015-08-17 00:00:00,8,8.29421
2015-08-17 00:00:00,8.3,8.24908
2015-08-17 00:00:00,8.7,8.21633
2015-08-17 00:00:00,9,8.24364
2015-08-17 00:00:00,9.3,8.21057
2015-08-20 00:00:00,0.1,6.36498
2015-08-20 00:00:00,0.4,6.39069
2015-08-20 00:00:00,0.7,6.58204
2015-08-20 00:00:00,1,7.42915
2015-08-20 00:00:00,1.3,8.34176
2015-08-20 00:00:00,1.6,8.45907
2015-08-20 00:00:00,1.9,8.86877
2015-08-20 00:00:00,2.3,9.69366
2015-08-20 00:00:00,2.6,9.26255
2015-08-20 00:00:00,2.9,3.79979
2015-08-20 00:00:00,3.2,0.87744
2015-08-20 00:00:00,3.5,0.38186
2015-08-20 00:00:00,3.8,0.26864
2015-08-20 00:00:00,4.1,0.21542
2015-08-20 00:00:00,4.4,0.17666
2015-08-20 00:00:00,4.7,0.14492
2015-08-20 00:00:00,5,0.18856
2015-08-20 00:00:00,5.3,2.62711
2015-08-20 00:00:00,5.6,7.72497
2015-08-20 00:00:00,5.9,8.31258
2015-08-20 00:00:00,6.2,8.41137
2015-08-20 00:00:00,6.5,8.34377
2015-08-20 00:00:00,6.8,8.3833
2015-08-20 00:00:00,7.1,8.42197
2015-08-20 00:00:00,7.4,8.4501
2015-08-20 00:00:00,7.7,8.46926
2015-08-20 00:00:00,8,8.41216
2015-08-20 00:00:00,8.3,8.42576
2015-08-20 00:00:00,8.7,8.42941
2015-08-20 00:00:00,9,8.38746
2015-08-20 00:00:00,9.3,8.39392
2015-08-24 00:00:00,0.1,7.0968
2015-08-24 00:00:00,0.4,8.62325
2015-08-24 00:00:00,0.7,8.85428
2015-08-24 00:00:00,1,8.89761
2015-08-24 00:00:00,1.3,8.92243
2015-08-24 00:00:00,1.6,8.8248
2015-08-24 00:00:00,1.9,8.75537
2015-08-24 00:00:00,2.3,7.97021
2015-08-24 00:00:00,2.6,6.20725
2015-08-24 00:00:00,2.9,1.7951
2015-08-24 00:00:00,3.2,0.41956
2015-08-24 00:00:00,3.5,0.27141
2015-08-24 00:00:00,3.8,0.2132
2015-08-24 00:00:00,4.1,0.20405
2015-08-24 00:00:00,4.4,0.16459
2015-08-24 00:00:00,4.7,0.13538
2015-08-24 00:00:00,5,0.19728
2015-08-24 00:00:00,5.3,6.17049
2015-08-24 00:00:00,5.6,8.48589
2015-08-24 00:00:00,5.9,8.69044
2015-08-24 00:00:00,6.2,8.61841
2015-08-24 00:00:00,6.5,8.71959
2015-08-24 00:00:00,6.8,8.71871
2015-08-24 00:00:00,7.1,8.75042
2015-08-24 00:00:00,7.4,8.71605
2015-08-24 00:00:00,7.7,8.70712
2015-08-24 00:00:00,8,8.72771
2015-08-24 00:00:00,8.3,8.7425
2015-08-24 00:00:00,8.7,8.7455
2015-08-24 00:00:00,9,8.78259
2015-08-24 00:00:00,9.3,8.7632
2015-08-31 00:00:00,0.1,9.3894
2015-08-31 00:00:00,0.4,9.37623
2015-08-31 00:00:00,0.7,9.33464
2015-08-31 00:00:00,1,9.2625
2015-08-31 00:00:00,1.3,9.05752
2015-08-31 00:00:00,1.6,8.66001
2015-08-31 00:00:00,1.9,8.31832
2015-08-31 00:00:00,2.3,7.07568
2015-08-31 00:00:00,2.6,5.18264
2015-08-31 00:00:00,2.9,2.49743
2015-08-31 00:00:00,3.2,0.44716
2015-08-31 00:00:00,3.5,0.26407
2015-08-31 00:00:00,3.8,0.18099
2015-08-31 00:00:00,4.1,0.13938
2015-08-31 00:00:00,4.4,0.12057
