time,temp,OXY_oxy
2015-07-25 11:00:00,   25.621662,  193.271943
2015-07-25 16:00:00,   25.857602,  192.274384
2015-07-25 21:00:00,   25.898123,  191.265348
2015-07-26 02:00:00,   25.893632,  190.256373
2015-07-26 07:00:00,   25.835540,  191.998496
2015-07-26 12:00:00,   26.014778,  190.837243
2015-07-26 17:00:00,   26.178107,  189.570383
2015-07-26 22:00:00,   26.180430,  188.371472
2015-07-27 03:00:00,   26.175792,  187.229048
2015-07-27 08:00:00,   26.206653,  186.365077
2015-07-27 13:00:00,   26.318893,  185.657518
2015-07-27 18:00:00,   26.409732,  184.686401
2015-07-27 23:00:00,   26.413432,  183.752085
2015-07-28 04:00:00,   26.450417,  183.981001
2015-07-28 09:00:00,   26.483900,  186.567395
2015-07-28 14:00:00,   26.633625,  184.617309
2015-07-28 19:00:00,   26.695506,  183.241916
2015-07-28 24:00:00,   26.682670,  182.012063
2015-07-29 05:00:00,   26.672659,  180.903700
2015-07-29 10:00:00,   26.739032,  180.473173
2015-07-29 15:00:00,   26.924968,  179.544784
2015-07-29 20:00:00,   26.986389,  178.455091
2015-07-30 01:00:00,   26.837425,  176.234402
2015-07-30 06:00:00,   26.862132,  176.853880
2015-07-30 11:00:00,   26.929997,  178.553037
2015-07-30 16:00:00,   27.098929,  176.852955
2015-07-30 21:00:00,   27.120756,  175.608719
2015-07-31 02:00:00,   26.819557,  187.591269
2015-07-31 07:00:00,   26.051149,  189.088025
2015-07-31 12:00:00,   26.165463,  190.214676
2015-07-31 17:00:00,   26.399327,  188.942238
2015-07-31 22:00:00,   26.427244,  192.262186
2015-08-01 03:00:00,   25.877808,  190.184156
2015-08-01 08:00:00,   25.478658,  191.037714
2015-08-01 13:00:00,   25.725820,  191.190718
2015-08-01 18:00:00,   25.886224,  189.975082
2015-08-01 23:00:00,   25.942010,  193.636791
2015-08-02 04:00:00,   25.397644,  191.235640
2015-08-02 09:00:00,   25.130273,  191.473521
2015-08-02 14:00:00,   25.362378,  190.752693
2015-08-02 19:00:00,   25.505160,  189.822343
2015-08-02 24:00:00,   25.327309,  190.877723
2015-08-03 05:00:00,   24.908569,  189.501503
2015-08-03 10:00:00,   24.901811,  190.138498
2015-08-03 15:00:00,   25.125737,  189.031516
2015-08-03 20:00:00,   25.190216,  188.022470
2015-08-04 01:00:00,   25.202058,  187.191532
2015-08-04 06:00:00,   24.903135,  189.279700
2015-08-04 11:00:00,   24.977678,  188.875791
2015-08-04 16:00:00,   25.112336,  187.875866
2015-08-04 21:00:00,   25.137056,  186.867220
2015-08-05 02:00:00,   25.157578,  186.634457
2015-08-05 07:00:00,   24.916917,  187.494316
2015-08-05 12:00:00,   25.029991,  187.106254
2015-08-05 17:00:00,   25.221202,  186.154914
2015-08-05 22:00:00,   25.234014,  185.195125
2015-08-06 03:00:00,   25.255523,  185.389648
2015-08-06 08:00:00,   25.135565,  189.068037
2015-08-06 13:00:00,   25.255519,  187.990690
2015-08-06 18:00:00,   25.376329,  186.928160
2015-08-06 23:00:00,   25.377710,  185.860129
2015-08-07 04:00:00,   25.387952,  187.674656
2015-08-07 09:00:00,   25.150271,  185.532287
2015-08-07 14:00:00,   25.259305,  185.758578
2015-08-07 19:00:00,   25.199531,  188.412485
2015-08-07 24:00:00,   24.977035,  187.103382
2015-08-08 05:00:00,   24.772143,  185.953836
2015-08-08 10:00:00,   24.780172,  185.466052
2015-08-08 15:00:00,   24.917293,  184.541733
2015-08-08 20:00:00,   24.962244,  183.610141
2015-08-09 01:00:00,   24.963088,  182.681012
2015-08-09 06:00:00,   24.838217,  183.209498
2015-08-09 11:00:00,   24.902700,  182.237838
2015-08-09 16:00:00,   25.139063,  181.327031
2015-08-09 21:00:00,   25.171471,  180.405133
2015-08-10 02:00:00,   25.170726,  179.495416
2015-08-10 07:00:00,   25.184512,  178.832938
2015-08-10 12:00:00,   25.251666,  178.905395
2015-08-10 17:00:00,   25.327511,  178.710261
2015-08-10 22:00:00,   25.265443,  184.144745
2015-08-11 03:00:00,   25.082572,  181.483587
2015-08-11 08:00:00,   24.918418,  180.451920
2015-08-11 13:00:00,   25.099668,  179.517658
2015-08-11 18:00:00,   25.213650,  178.554424
2015-08-11 23:00:00,   25.262236,  178.227088
2015-08-12 04:00:00,   24.963099,  180.639685
2015-08-12 09:00:00,   24.627106,  182.105368
2015-08-12 14:00:00,   25.006887,  182.827936
2015-08-12 19:00:00,   25.099782,  182.054698
2015-08-12 24:00:00,   24.835252,  187.434147
2015-08-13 05:00:00,   24.407654,  185.597977
2015-08-13 10:00:00,   24.282826,  185.363541
2015-08-13 15:00:00,   24.477523,  184.462534
2015-08-13 20:00:00,   24.538377,  183.453971
2015-08-14 01:00:00,   24.495123,  184.826032
2015-08-14 06:00:00,   24.118886,  183.248967
2015-08-14 11:00:00,   24.158431,  182.437353
2015-08-14 16:00:00,   24.398090,  181.518824
2015-08-14 21:00:00,   24.425360,  180.569133
2015-08-15 02:00:00,   24.489998,  180.449532
2015-08-15 07:00:00,   24.204568,  181.702660
2015-08-15 12:00:00,   24.368202,  180.997900
2015-08-15 17:00:00,   24.577517,  180.045336
2015-08-15 22:00:00,   24.566464,  179.073089
2015-08-16 03:00:00,   24.567493,  178.136843
2015-08-16 08:00:00,   24.376476,  181.601087
2015-08-16 13:00:00,   24.602131,  180.733916
2015-08-16 18:00:00,   24.717529,  179.675787
2015-08-16 23:00:00,   24.709144,  178.612013
2015-08-17 04:00:00,   24.663440,  182.739978
2015-08-17 09:00:00,   24.454909,  181.909361
2015-08-17 14:00:00,   24.684007,  181.003831
2015-08-17 19:00:00,   24.762142,  180.068679
2015-08-17 24:00:00,   24.760044,  179.115612
2015-08-18 05:00:00,   24.760780,  178.175975
2015-08-18 10:00:00,   24.800495,  177.257339
2015-08-18 15:00:00,   24.906613,  176.332512
2015-08-18 20:00:00,   24.946554,  175.407951
2015-08-19 01:00:00,   24.970991,  175.146101
2015-08-19 06:00:00,   24.880578,  180.179827
2015-08-19 11:00:00,   24.904445,  179.181560
2015-08-19 16:00:00,   25.050395,  177.741691
2015-08-19 21:00:00,   25.059256,  176.498499
2015-08-20 02:00:00,   25.054830,  175.357659
2015-08-20 07:00:00,   25.085767,  175.258984
2015-08-20 12:00:00,   25.169783,  175.704457
2015-08-20 17:00:00,   25.336523,  174.456868
2015-08-20 22:00:00,   25.336782,  173.416093
2015-08-21 03:00:00,   25.144663,  182.502908
2015-08-21 08:00:00,   24.583802,  184.661902
2015-08-21 13:00:00,   24.680301,  187.934058
2015-08-21 18:00:00,   24.858230,  187.205134
2015-08-21 23:00:00,   24.624612,  188.945498
2015-08-22 04:00:00,   24.253664,  188.191852
2015-08-22 09:00:00,   24.022447,  186.368968
2015-08-22 14:00:00,   24.237920,  185.605322
2015-08-22 19:00:00,   24.362116,  184.712428
2015-08-22 24:00:00,   24.358421,  183.825820
2015-08-23 05:00:00,   24.262731,  185.966147
2015-08-23 10:00:00,   24.217412,  184.633168
2015-08-23 15:00:00,   24.438805,  183.718536
2015-08-23 20:00:00,   24.479282,  182.792705
2015-08-24 01:00:00,   24.478833,  181.870717
2015-08-24 06:00:00,   24.462556,  186.637158
2015-08-24 11:00:00,   24.438589,  188.138468
2015-08-24 16:00:00,   24.637786,  187.212425
2015-08-24 21:00:00,   24.667774,  186.281349
2015-08-25 02:00:00,   24.341663,  193.722134
2015-08-25 07:00:00,   23.754777,  198.403869
2015-08-25 12:00:00,   23.797585,  200.814482
2015-08-25 17:00:00,   24.008772,  199.929116
2015-08-25 22:00:00,   24.018213,  204.666386
2015-08-26 03:00:00,   23.329742,  205.362737
2015-08-26 08:00:00,   22.935435,  206.468510
2015-08-26 13:00:00,   23.074466,  207.547492
2015-08-26 18:00:00,   23.218858,  206.800804
2015-08-26 23:00:00,   23.069790,  210.251726
2015-08-27 04:00:00,   22.723261,  209.036590
2015-08-27 09:00:00,   22.566729,  209.085782
2015-08-27 14:00:00,   22.714920,  208.266748
2015-08-27 19:00:00,   22.803452,  207.440483
2015-08-27 24:00:00,   22.804338,  206.616630
2015-08-28 05:00:00,   22.627900,  207.537237
2015-08-28 10:00:00,   22.613252,  206.660144
2015-08-28 15:00:00,   22.860445,  205.829380
2015-08-28 20:00:00,   22.926554,  204.984810
2015-08-29 01:00:00,   22.933733,  204.218197
2015-08-29 06:00:00,   22.695230,  206.632507
2015-08-29 11:00:00,   22.711954,  205.501403
2015-08-29 16:00:00,   23.113557,  205.253708
2015-08-29 21:00:00,   23.129220,  204.337722
2015-08-30 02:00:00,   23.017952,  207.647156
2015-08-30 07:00:00,   22.666634,  205.297170
2015-08-30 12:00:00,   22.749776,  204.649871
2015-08-30 17:00:00,   22.832009,  203.829568
2015-08-30 22:00:00,   22.838225,  203.005392
2015-08-31 03:00:00,   22.863454,  204.703303
2015-08-31 08:00:00,   22.688574,  203.175354
2015-08-31 13:00:00,   22.874218,  202.389720
2015-08-31 18:00:00,   23.023861,  201.592652
2015-08-31 23:00:00,   23.025014,  200.788861
2015-09-01 04:00:00,   22.996266,  204.086597
2015-09-01 09:00:00,   22.692936,  204.236674
2015-09-01 14:00:00,   23.037606,  204.603110
2015-09-01 19:00:00,   23.101205,  203.870496
2015-09-01 24:00:00,   22.808502,  206.299351
2015-09-02 05:00:00,   22.459055,  204.810523
2015-09-02 10:00:00,   22.363598,  205.573632
2015-09-02 15:00:00,   22.614188,  204.798729
2015-09-02 20:00:00,   22.850450,  209.651232
2015-09-03 01:00:00,   22.393248,  208.134861
2015-09-03 06:00:00,   22.101917,  208.248957
2015-09-03 11:00:00,   22.142963,  208.967920
2015-09-03 16:00:00,   22.337627,  208.122773
2015-09-03 21:00:00,   22.397895,  215.180853
2015-09-04 02:00:00,   22.013160,  212.517140
2015-09-04 07:00:00,   21.752090,  212.613637
2015-09-04 12:00:00,   21.899366,  212.896834
2015-09-04 17:00:00,   22.027328,  212.099208
2015-09-04 22:00:00,   21.948383,  215.838407
2015-09-05 03:00:00,   21.711551,  213.639374
2015-09-05 08:00:00,   21.559195,  213.073165
2015-09-05 13:00:00,   21.689062,  212.403130
2015-09-05 18:00:00,   21.818158,  211.627795
2015-09-05 23:00:00,   21.819018,  210.847332
2015-09-06 04:00:00,   21.777118,  213.063814
2015-09-06 09:00:00,   21.610805,  211.251368
2015-09-06 14:00:00,   21.754749,  210.514412
2015-09-06 19:00:00,   21.863727,  209.742743
2015-09-06 24:00:00,   21.768621,  210.771560
2015-09-07 05:00:00,   21.566218,  209.912953
2015-09-07 10:00:00,   21.544833,  209.574883
2015-09-07 15:00:00,   21.777814,  208.818470
2015-09-07 20:00:00,   21.834838,  208.051576
2015-09-08 01:00:00,   21.835042,  207.281945
2015-09-08 06:00:00,   21.763292,  210.030304
2015-09-08 11:00:00,   21.777223,  209.766323
2015-09-08 16:00:00,   21.919475,  209.008471
2015-09-08 21:00:00,   21.936985,  208.243072
2015-09-09 02:00:00,   21.937823,  207.485507
2015-09-09 07:00:00,   21.834493,  210.073532
2015-09-09 12:00:00,   21.927519,  209.572225
2015-09-09 17:00:00,   22.016508,  208.807198
2015-09-09 22:00:00,   22.020736,  208.037632
2015-09-10 03:00:00,   21.951043,  209.082331
2015-09-10 08:00:00,   21.779223,  207.925759
2015-09-10 13:00:00,   21.896726,  207.728947
2015-09-10 18:00:00,   21.989605,  206.970245
2015-09-10 23:00:00,   22.023868,  210.049969
2015-09-11 04:00:00,   21.770063,  208.189486
2015-09-11 09:00:00,   21.601680,  208.194253
2015-09-11 14:00:00,   21.817094,  207.438475
2015-09-11 19:00:00,   21.895011,  206.671794
2015-09-11 24:00:00,   21.895455,  205.904340
2015-09-12 05:00:00,   21.886206,  210.016418
2015-09-12 10:00:00,   21.740258,  208.022869
2015-09-12 15:00:00,   21.839114,  208.394580
2015-09-12 20:00:00,   21.671180,  207.601597
2015-09-13 01:00:00,   21.369565,  208.248609
2015-09-13 06:00:00,   20.983166,  209.793103
2015-09-13 11:00:00,   20.929827,  210.429877
2015-09-13 16:00:00,   21.379566,  213.321393
2015-09-13 21:00:00,   21.041598,  214.697969
2015-09-14 02:00:00,   20.763398,  212.208109
2015-09-14 07:00:00,   20.533064,  211.307132
2015-09-14 12:00:00,   20.690619,  210.821231
2015-09-14 17:00:00,   20.873299,  210.086169
2015-09-14 22:00:00,   20.874982,  209.348830
2015-09-15 03:00:00,   20.596936,  213.023350
2015-09-15 08:00:00,   20.317033,  214.507729
2015-09-15 13:00:00,   20.582894,  214.043357
2015-09-15 18:00:00,   20.709427,  213.317893
2015-09-15 23:00:00,   20.708886,  212.590117
2015-09-16 04:00:00,   20.520248,  215.646093
2015-09-16 09:00:00,   20.326401,  214.827819
2015-09-16 14:00:00,   20.524026,  214.125673
2015-09-16 19:00:00,   20.579784,  213.414167
2015-09-16 24:00:00,   20.580250,  212.701604
2015-09-17 05:00:00,   20.463597,  215.078668
2015-09-17 10:00:00,   20.358335,  214.649073
2015-09-17 15:00:00,   20.568662,  213.944840
2015-09-17 20:00:00,   20.608118,  213.231418
2015-09-18 01:00:00,   20.608997,  212.519917
2015-09-18 06:00:00,   20.414721,  215.722257
2015-09-18 11:00:00,   20.421039,  215.418718
2015-09-18 16:00:00,   20.635269,  214.728871
2015-09-18 21:00:00,   20.647747,  214.028005
2015-09-19 02:00:00,   20.649128,  213.349818
2015-09-19 07:00:00,   20.429520,  215.183013
2015-09-19 12:00:00,   20.574139,  214.916858
2015-09-19 17:00:00,   20.788648,  214.279894
2015-09-19 22:00:00,   20.791287,  213.628757
2015-09-20 03:00:00,   20.761290,  217.052249
2015-09-20 08:00:00,   20.491741,  217.186903
2015-09-20 13:00:00,   20.655916,  217.361026
2015-09-20 18:00:00,   20.730570,  216.651084
2015-09-20 23:00:00,   20.731542,  216.067070
2015-09-21 04:00:00,   20.488332,  217.415991
2015-09-21 09:00:00,   20.297705,  216.089713
2015-09-21 14:00:00,   20.199305,  216.313409
2015-09-21 19:00:00,   20.073789,  215.161030
2015-09-21 24:00:00,   19.925504,  214.591836
2015-09-22 05:00:00,   19.771225,  213.434523
2015-09-22 10:00:00,   19.627025,  213.563031
2015-09-22 15:00:00,   19.653547,  213.972282
2015-09-22 20:00:00,   19.558220,  213.625455
2015-09-23 01:00:00,   19.356132,  213.308809
2015-09-23 06:00:00,   19.160507,  213.942018
2015-09-23 11:00:00,   19.147242,  213.603990
2015-09-23 16:00:00,   19.356692,  213.034339
2015-09-23 21:00:00,   19.367990,  212.431812
2015-09-24 02:00:00,   19.423239,  216.410040
2015-09-24 07:00:00,   19.110562,  214.218194
2015-09-24 12:00:00,   19.174494,  213.833097
2015-09-24 17:00:00,   19.320952,  213.186916
2015-09-24 22:00:00,   19.491853,  215.548842
2015-09-25 03:00:00,   19.155538,  214.655059
2015-09-25 08:00:00,   18.970652,  214.173926
2015-09-25 13:00:00,   18.919974,  214.576729
2015-09-25 18:00:00,   18.802430,  214.904248
2015-09-25 23:00:00,   18.618476,  214.863185
2015-09-26 04:00:00,   18.422014,  215.937340
2015-09-26 09:00:00,   18.271997,  216.125808
2015-09-26 14:00:00,   18.261213,  217.732407
2015-09-26 19:00:00,   18.136023,  219.647582
2015-09-26 24:00:00,   17.966730,  221.598947
2015-09-27 05:00:00,   17.813480,  223.124027
2015-09-27 10:00:00,   17.692407,  222.790602
2015-09-27 15:00:00,   17.693073,  223.914615
2015-09-27 20:00:00,   17.611009,  225.674846
2015-09-28 01:00:00,   17.511246,  228.008078
2015-09-28 06:00:00,   17.405524,  227.496874
2015-09-28 11:00:00,   17.381651,  227.440690
2015-09-28 16:00:00,   17.458642,  226.875664
2015-09-28 21:00:00,   17.420910,  227.696921
2015-09-29 02:00:00,   17.327580,  228.005781
2015-09-29 07:00:00,   17.243752,  228.299606
2015-09-29 12:00:00,   17.185253,  228.870109
2015-09-29 17:00:00,   17.184826,  228.813080
2015-09-29 22:00:00,   17.090514,  228.343642
2015-09-30 03:00:00,   17.018124,  229.364589
2015-09-30 08:00:00,   16.945405,  230.750153
2015-09-30 13:00:00,   17.107460,  230.581630
2015-09-30 18:00:00,   17.148922,  230.015704
2015-09-30 23:00:00,   17.158786,  229.856169
2015-10-01 04:00:00,   17.098387,  238.434128
2015-10-01 09:00:00,   16.945319,  237.844057
2015-10-01 14:00:00,   17.001315,  238.318196
2015-10-01 19:00:00,   16.905266,  240.771626
2015-10-01 24:00:00,   16.676601,  242.261126
2015-10-02 05:00:00,   16.474936,  244.157664
2015-10-02 10:00:00,   16.303315,  244.571525
2015-10-02 15:00:00,   16.186393,  245.053573
2015-10-02 20:00:00,   15.950135,  246.813710
2015-10-03 01:00:00,   15.732715,  247.712151
2015-10-03 06:00:00,   15.462796,  248.947194
2015-10-03 11:00:00,   15.266992,  250.073307
2015-10-03 16:00:00,   15.201638,  249.253457
2015-10-03 21:00:00,   15.081224,  248.524534
2015-10-04 02:00:00,   14.938381,  249.738724
2015-10-04 07:00:00,   14.759605,  251.705877
2015-10-04 12:00:00,   14.678025,  252.293571
2015-10-04 17:00:00,   14.635570,  252.868473
2015-10-04 22:00:00,   14.488124,  253.433597
2015-10-05 03:00:00,   14.315756,  254.505908
2015-10-05 08:00:00,   14.125535,  257.099888
2015-10-05 13:00:00,   14.371639,  258.908488
2015-10-05 18:00:00,   14.520586,  258.564395
2015-10-05 23:00:00,   14.714451,  261.820653
2015-10-06 04:00:00,   14.399302,  261.868524
2015-10-06 09:00:00,   14.224893,  260.873087
2015-10-06 14:00:00,   14.604082,  260.773883
2015-10-06 19:00:00,   14.666527,  260.307133
2015-10-06 24:00:00,   14.687292,  260.966760
2015-10-07 05:00:00,   14.454970,  264.713770
2015-10-07 10:00:00,   14.385192,  265.002981
2015-10-07 15:00:00,   15.396733,  266.179419
2015-10-07 20:00:00,   15.355323,  266.740624
2015-10-08 01:00:00,   15.143606,  269.647850
2015-10-08 06:00:00,   14.878730,  270.010156
2015-10-08 11:00:00,   14.861736,  269.694431
2015-10-08 16:00:00,   15.035033,  269.186496
2015-10-08 21:00:00,   15.040679,  268.672468
2015-10-09 02:00:00,   15.045920,  268.168209
2015-10-09 07:00:00,   15.050573,  267.684325
2015-10-09 12:00:00,   15.112172,  267.234583
2015-10-09 17:00:00,   15.222983,  266.744821
2015-10-09 22:00:00,   15.243843,  266.493657
2015-10-10 03:00:00,   15.458492,  272.597222
2015-10-10 08:00:00,   15.226281,  274.208265
2015-10-10 13:00:00,   15.037087,  272.568098
2015-10-10 18:00:00,   14.870122,  272.366687
2015-10-10 23:00:00,   14.660149,  269.363009
2015-10-11 04:00:00,   14.523214,  269.019691
2015-10-11 09:00:00,   14.406409,  266.622513
2015-10-11 14:00:00,   14.674779,  265.649562
2015-10-11 19:00:00,   14.735240,  265.161978
2015-10-11 24:00:00,   14.736819,  264.744211
2015-10-12 05:00:00,   14.524630,  267.717226
2015-10-12 10:00:00,   14.455532,  267.163784
2015-10-12 15:00:00,   14.651496,  266.692684
2015-10-12 20:00:00,   14.679622,  266.213197
2015-10-13 01:00:00,   14.685235,  265.743246
2015-10-13 06:00:00,   14.702738,  269.786546
2015-10-13 11:00:00,   14.696839,  269.652304
2015-10-13 16:00:00,   14.855452,  269.170246
2015-10-13 21:00:00,   15.239526,  272.497395
2015-10-14 02:00:00,   15.008292,  274.258925
2015-10-14 07:00:00,   14.729087,  272.735747
2015-10-14 12:00:00,   14.865962,  272.887531
2015-10-14 17:00:00,   15.012187,  272.397628
2015-10-14 22:00:00,   15.013201,  271.909923
2015-10-15 03:00:00,   14.941251,  275.307871
2015-10-15 08:00:00,   14.672606,  273.752144
2015-10-15 13:00:00,   14.867610,  273.513972
2015-10-15 18:00:00,   14.974353,  273.016914
2015-10-15 23:00:00,   14.976534,  274.983403
2015-10-16 04:00:00,   14.704098,  275.234795
2015-10-16 09:00:00,   14.539328,  273.525379
2015-10-16 14:00:00,   14.713233,  273.084800
2015-10-16 19:00:00,   14.782224,  272.609153
2015-10-16 24:00:00,   14.638130,  274.262341
2015-10-17 05:00:00,   14.395875,  273.132490
2015-10-17 10:00:00,   14.263150,  270.786113
2015-10-17 15:00:00,   14.616431,  271.175433
2015-10-17 20:00:00,   14.537654,  274.008337
2015-10-18 01:00:00,   14.248121,  271.335272
2015-10-18 06:00:00,   14.048498,  269.830130
2015-10-18 11:00:00,   14.002709,  269.657126
2015-10-18 16:00:00,   14.326455,  271.694612
2015-10-18 21:00:00,   14.071047,  272.108037
2015-10-19 02:00:00,   13.830898,  271.661663
2015-10-19 07:00:00,   13.572805,  272.179315
2015-10-19 12:00:00,   13.670057,  272.078216
2015-10-19 17:00:00,   13.783807,  271.644939
2015-10-19 22:00:00,   13.943993,  272.169697
2015-10-20 03:00:00,   13.605303,  271.939076
2015-10-20 08:00:00,   13.360884,  272.885535
2015-10-20 13:00:00,   13.510105,  273.448430
2015-10-20 18:00:00,   13.596313,  272.978289
2015-10-20 23:00:00,   13.634239,  273.910121
2015-10-21 04:00:00,   13.396950,  274.152834
2015-10-21 09:00:00,   13.233577,  274.814936
2015-10-21 14:00:00,   13.613109,  274.956326
2015-10-21 19:00:00,   13.662967,  274.588783
2015-10-21 24:00:00,   13.669590,  276.058476
2015-10-22 05:00:00,   13.505215,  277.588915
2015-10-22 10:00:00,   13.431083,  278.127981
2015-10-22 15:00:00,   13.622406,  277.678574
2015-10-22 20:00:00,   13.644922,  277.226595
2015-10-23 01:00:00,   13.998724,  280.160672
2015-10-23 06:00:00,   13.833221,  282.493631
2015-10-23 11:00:00,   13.838752,  283.336743
2015-10-23 16:00:00,   13.989754,  282.860792
2015-10-23 21:00:00,   13.993239,  282.383607
2015-10-24 02:00:00,   13.993514,  281.905140
2015-10-24 07:00:00,   13.994058,  281.426192
2015-10-24 12:00:00,   14.041562,  280.947307
2015-10-24 17:00:00,   14.101082,  280.465745
2015-10-24 22:00:00,   14.102139,  279.985025
2015-10-25 03:00:00,   14.102621,  279.504390
2015-10-25 08:00:00,   14.105356,  279.222432
2015-10-25 13:00:00,   14.244901,  285.342322
2015-10-25 18:00:00,   14.306654,  286.218967
2015-10-25 23:00:00,   14.127216,  285.788812
2015-10-26 04:00:00,   13.997353,  286.171530
2015-10-26 09:00:00,   13.886798,  284.395132
2015-10-26 14:00:00,   13.939403,  284.241544
2015-10-26 19:00:00,   13.884709,  284.090660
2015-10-26 24:00:00,   13.732672,  282.276677
2015-10-27 05:00:00,   13.581986,  280.927479
2015-10-27 10:00:00,   13.473818,  279.892401
2015-10-27 15:00:00,   13.412116,  278.586637
2015-10-27 20:00:00,   13.286604,  278.530290
2015-10-28 01:00:00,   13.175296,  278.251933
2015-10-28 06:00:00,   13.085823,  278.212372
2015-10-28 11:00:00,   13.042907,  278.134354
2015-10-28 16:00:00,   13.079695,  278.557493
2015-10-28 21:00:00,   13.030712,  278.515433
2015-10-29 02:00:00,   12.956697,  277.977353
2015-10-29 07:00:00,   12.878602,  278.050537
2015-10-29 12:00:00,   12.908632,  278.036754
2015-10-29 17:00:00,   13.034106,  279.116672
2015-10-29 22:00:00,   12.880907,  278.488809
2015-10-30 03:00:00,   12.818881,  279.516204
2015-10-30 08:00:00,   12.661283,  279.407776
2015-10-30 13:00:00,   12.951620,  280.463227
2015-10-30 18:00:00,   13.214536,  282.814082
2015-10-30 23:00:00,   12.914289,  282.552384
2015-10-31 04:00:00,   12.749628,  282.897433
2015-10-31 09:00:00,   12.636586,  281.377147
2015-10-31 14:00:00,   12.929797,  282.318683
2015-10-31 19:00:00,   12.850030,  282.836094
2015-10-31 24:00:00,   12.680076,  282.105731
2015-11-01 05:00:00,   12.582390,  281.230163
2015-11-01 10:00:00,   12.517694,  280.502285
2015-11-01 15:00:00,   12.584883,  280.085615
2015-11-01 20:00:00,   12.610848,  280.451018
2015-11-02 01:00:00,   12.518074,  281.280390
2015-11-02 06:00:00,   12.442778,  280.652971
2015-11-02 11:00:00,   12.415587,  280.616860
2015-11-02 16:00:00,   12.413261,  280.651233
2015-11-02 21:00:00,   12.344236,  280.201056
2015-11-03 02:00:00,   12.292710,  280.400364
2015-11-03 07:00:00,   12.216900,  280.197273
2015-11-03 12:00:00,   12.275050,  279.951050
2015-11-03 17:00:00,   12.403824,  279.559001
2015-11-03 22:00:00,   12.404306,  279.157134
2015-11-04 03:00:00,   12.577136,  281.714017
2015-11-04 08:00:00,   12.413476,  280.716753
2015-11-04 13:00:00,   12.555859,  280.567805
2015-11-04 18:00:00,   12.616804,  280.142037
2015-11-04 23:00:00,   12.544145,  280.688245
2015-11-05 04:00:00,   12.430938,  280.783133
2015-11-05 09:00:00,   12.319315,  280.286760
2015-11-05 14:00:00,   12.462190,  279.879433
2015-11-05 19:00:00,   12.726397,  280.015954
2015-11-05 24:00:00,   12.626378,  280.378568
2015-11-06 05:00:00,   12.464799,  281.132737
2015-11-06 10:00:00,   12.355078,  280.349970
2015-11-06 15:00:00,   12.735495,  282.057781
2015-11-06 20:00:00,   12.598174,  282.468649
2015-11-07 01:00:00,   12.434985,  281.960883
2015-11-07 06:00:00,   12.294140,  281.275725
2015-11-07 11:00:00,   12.199692,  279.434429
2015-11-07 16:00:00,   12.120150,  280.891688
2015-11-07 21:00:00,   11.934758,  282.106999
2015-11-08 02:00:00,   11.784780,  283.968394
2015-11-08 07:00:00,   11.607880,  283.968174
2015-11-08 12:00:00,   11.603115,  284.454378
2015-11-08 17:00:00,   11.654738,  284.928848
2015-11-08 22:00:00,   11.448737,  284.300539
2015-11-09 03:00:00,   11.305078,  284.555915
2015-11-09 08:00:00,   11.148426,  284.249708
2015-11-09 13:00:00,   11.012749,  284.154516
2015-11-09 18:00:00,   10.864739,  284.179494
2015-11-09 23:00:00,   10.712260,  284.067368
2015-11-10 04:00:00,   10.596602,  284.250741
2015-11-10 09:00:00,   10.472705,  284.234631
2015-11-10 14:00:00,   10.808304,  285.815413
2015-11-10 19:00:00,   10.807237,  286.758548
2015-11-10 24:00:00,   10.505992,  287.622461
2015-11-11 05:00:00,   10.348611,  292.153811
2015-11-11 10:00:00,   10.220925,  295.925764
2015-11-11 15:00:00,   10.609498,  298.917623
2015-11-11 20:00:00,   10.415744,  298.879290
2015-11-12 01:00:00,   10.250163,  298.287128
2015-11-12 06:00:00,   10.094056,  298.662734
2015-11-12 11:00:00,   10.012174,  298.744136
2015-11-12 16:00:00,   10.372307,  299.751539
2015-11-12 21:00:00,   10.115810,  299.984528
2015-11-13 02:00:00,    9.991559,  300.854803
2015-11-13 07:00:00,    9.790571,  302.533097
2015-11-13 12:00:00,    9.808063,  304.093744
2015-11-13 17:00:00,    9.960659,  305.242444
2015-11-13 22:00:00,    9.694310,  305.230754
2015-11-14 03:00:00,    9.521255,  305.625760
2015-11-14 08:00:00,    9.293055,  305.964764
2015-11-14 13:00:00,    9.477181,  306.958480
2015-11-14 18:00:00,    9.460332,  307.636543
2015-11-14 23:00:00,    9.220466,  307.989805
2015-11-15 04:00:00,    9.042623,  308.334320
2015-11-15 09:00:00,    8.856036,  308.641535
2015-11-15 14:00:00,    9.235295,  309.573754
2015-11-15 19:00:00,    9.087249,  309.402636
2015-11-15 24:00:00,    8.835738,  309.042096
2015-11-16 05:00:00,    8.659879,  309.874866
2015-11-16 10:00:00,    8.547975,  310.424019
2015-11-16 15:00:00,    8.724818,  310.234810
2015-11-16 20:00:00,    8.705757,  311.011865
2015-11-17 01:00:00,    8.506964,  310.559479
2015-11-17 06:00:00,    8.357481,  310.541289
2015-11-17 11:00:00,    8.277771,  310.341068
2015-11-17 16:00:00,    8.243517,  310.235161
2015-11-17 21:00:00,    8.111198,  310.088887
2015-11-18 02:00:00,    8.019916,  310.294371
2015-11-18 07:00:00,    7.893531,  310.413925
2015-11-18 12:00:00,    7.805623,  310.424245
2015-11-18 17:00:00,    7.742941,  310.495927
