time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp,PHS_dop,PHS_pop,NIT_don,NIT_pon
2015-09-18 12:00:00,0.004783408,19.11229167,0,33.17503238,0.391215858,269.4505008,1.258674556,0.159900119,0.250195123,0.507971918,0.307463675,0.307463675
2015-09-19 12:00:00,0.0043372,18.89520833,0,33.17503238,0.432475668,270.6478197,1.171353001,0.159599272,0.254381094,0.516470707,0.337764592,0.337764592
2015-09-20 12:00:00,0.003788258,18.9521875,0,33.17503238,0.473735478,270.3325736,1.084031445,0.159298425,0.258567065,0.524969497,0.368065509,0.368065509
2015-09-21 12:00:00,0.01694425,19.34302083,0,33.17503238,0.514995288,268.1889295,0.99670989,0.158997578,0.262753036,0.533468286,0.398366426,0.398366426
2015-09-22 12:00:00,0.025549362,18.05333333,0,33.17503238,0.458767908,275.3882474,0.876487232,0.142210322,0.254499855,0.516711828,0.404639973,0.404639973
2015-09-23 12:00:00,0.02131867,16.61833333,0,33.17503238,0.402540527,283.8389692,0.756264573,0.125423066,0.246246674,0.499955369,0.41091352,0.41091352
2015-09-24 12:00:00,0.019804634,16.61041667,0,33.17503238,0.346313147,283.886933,0.636041915,0.10863581,0.237993493,0.483198911,0.417187067,0.417187067
2015-09-25 12:00:00,0.01877037,17.640625,0,33.17503238,0.290085766,277.7698859,0.515819256,0.091848553,0.229740312,0.466442452,0.423460615,0.423460615
2015-09-26 12:00:00,0.033791932,18.02958333,0,33.17503238,0.233858386,275.5242578,0.395596598,0.075061297,0.221487131,0.449685994,0.429734162,0.429734162
2015-09-27 12:00:00,0.064357266,17.6215625,0,33.17503238,0.177631005,277.880828,0.275373939,0.058274041,0.21323395,0.432929535,0.436007709,0.436007709
2015-09-28 12:00:00,0.065690153,17.631875,0,33.17503238,0.121403625,277.8207998,0.155151281,0.041486785,0.204980769,0.416173077,0.442281256,0.442281256
2015-09-29 12:00:00,0.122542357,18.13625,0,33.17503238,0.122274753,274.9143965,0.153814962,0.042795469,0.206983516,0.420239261,0.443802345,0.443802345
2015-09-30 12:00:00,0.091064748,18.3153125,0,33.17503238,0.123145882,273.8963332,0.152478642,0.044104153,0.208986264,0.424305445,0.445323433,0.445323433
2015-10-01 12:00:00,0.078194178,15.83458333,0,33.17503238,0.12401701,270.2113775,0.151142323,0.045412837,0.210989011,0.428371629,0.446844522,0.446844522
2015-10-02 12:00:00,0.085087217,11.02895833,0,33.17503238,0.124888139,266.5264218,0.149806003,0.046721521,0.212991758,0.432437812,0.44836561,0.44836561
2015-10-03 12:00:00,0.104507652,10.5409375,0,33.17503238,0.125759267,262.8414661,0.148469684,0.048030205,0.214994505,0.436503996,0.449886699,0.449886699
2015-10-04 12:00:00,0.092081128,13.35520833,0,33.17503238,0.126630396,270.7531005,0.147133364,0.049338889,0.216997253,0.44057018,0.451407787,0.451407787
2015-10-05 12:00:00,0.08196746,14.419375,0,33.17503238,0.127501524,278.6647349,0.145797045,0.050647573,0.219,0.444636364,0.452928876,0.452928876
2015-10-06 12:00:00,0.076460477,14.59239583,0,33.17503238,0.132221456,286.5763693,0.147760052,0.051724605,0.226928571,0.460733767,0.456291099,0.456291099
2015-10-07 12:00:00,0.075334404,18.26885417,0,33.17503238,0.136941388,294.4880036,0.149723059,0.052801637,0.234857143,0.476831169,0.459653322,0.459653322
2015-10-08 12:00:00,0.07458552,19.32604167,0,33.17503238,0.141661321,302.399638,0.151686066,0.053878668,0.242785714,0.492928572,0.463015545,0.463015545
2015-10-09 12:00:00,0.074592522,19.17947917,0,33.17503238,0.146381253,310.3112724,0.153649073,0.0549557,0.250714286,0.509025974,0.466377769,0.466377769
2015-10-10 12:00:00,0.074379439,13.644375,0,33.17503238,0.151101185,318.2229068,0.15561208,0.056032732,0.258642857,0.525123377,0.469739992,0.469739992
2015-10-11 12:00:00,0.074558523,14.70677083,0,33.17503238,0.155821117,317.9172922,0.157575087,0.057109764,0.266571429,0.541220779,0.473102215,0.473102215
2015-10-12 12:00:00,0.074444884,16.20729167,0,33.17503238,0.16054105,317.6116776,0.159538094,0.058186796,0.2745,0.557318182,0.476464438,0.476464438
2015-10-13 12:00:00,0.074155916,18.79979167,0,33.17503238,0.165260982,317.306063,0.161501101,0.059263828,0.282428571,0.573415585,0.479826661,0.479826661
2015-10-14 12:00:00,0.073782298,17.1915625,0,33.17503238,0.169980914,317.0004484,0.163464108,0.060340859,0.290357143,0.589512987,0.483188884,0.483188884
2015-10-15 12:00:00,0.077564228,13.92697917,0,33.17503238,0.174700846,316.6948338,0.165427115,0.061417891,0.298285714,0.60561039,0.486551107,0.486551107
2015-10-16 12:00:00,0.078324877,15.01145833,0,33.17503238,0.179420779,316.3892192,0.167390122,0.062494923,0.306214286,0.621707792,0.489913331,0.489913331
2015-10-17 12:00:00,0.078477953,10.35354167,0,33.17503238,0.184140711,316.0836046,0.169353129,0.063571955,0.314142857,0.637805195,0.493275554,0.493275554
2015-10-18 12:00:00,0.078903335,7.028958333,0,33.17503238,0.188860643,315.77799,0.171316136,0.064648987,0.322071429,0.653902597,0.496637777,0.496637777
2015-10-19 12:00:00,0.076386237,8.095416667,0,33.17503238,0.193580575,315.4723754,0.173279143,0.065726019,0.33,0.67,0.5,0.5
2015-10-20 12:00:00,0.073743782,13.0875,0,33.17503238,0.198300507,315.1667608,0.17524215,0.06680305,0.31482821,0.639196668,0.493862506,0.493862506
2015-10-21 12:00:00,0.067039641,15.18479167,0,33.17503238,0.20302044,314.8611462,0.177205157,0.067880082,0.29965642,0.608393337,0.487725012,0.487725012
2015-10-22 12:00:00,0.060388904,17.13166667,0,33.17503238,0.207740372,314.5555316,0.179168164,0.068957114,0.284484629,0.577590005,0.481587519,0.481587519
2015-10-23 12:00:00,0.052116151,19.38333333,0,33.17503238,0.212460304,314.249917,0.181131171,0.070034146,0.269312839,0.546786673,0.475450025,0.475450025
2015-10-24 12:00:00,0.043003883,14.665,0,33.17503238,0.217180236,313.9443024,0.183094178,0.071111178,0.254141049,0.515983342,0.469312531,0.469312531
2015-10-25 12:00:00,0.039624491,15.57802083,0,33.17503238,0.221900169,313.6386877,0.185057185,0.07218821,0.238969259,0.48518001,0.463175037,0.463175037
2015-10-26 12:00:00,0.035446457,11.7053125,0,33.17503238,0.226620101,313.3330731,0.187020192,0.073265241,0.223797468,0.454376678,0.457037543,0.457037543
2015-10-27 12:00:00,0.041049799,8.659791667,0,33.17503238,0.231340033,313.0274585,0.188983199,0.074342273,0.208625678,0.423573347,0.45090005,0.45090005
2015-10-28 12:00:00,0.10061504,15.58583333,0,33.17503238,0.236059965,312.7218439,0.190946206,0.075419305,0.193453888,0.392770015,0.444762556,0.444762556
2015-10-29 12:00:00,0.085359778,15.475625,0,33.17503238,0.240779897,312.4162293,0.192909213,0.076496337,0.178282098,0.361966683,0.438625062,0.438625062
2015-10-30 12:00:00,0.075443581,11.15895833,0,33.17503238,0.24549983,312.1106147,0.19487222,0.077573369,0.163110307,0.331163352,0.432487568,0.432487568
2015-10-31 12:00:00,0.080161042,12.85489362,0,33.17503238,0.250219762,311.8050001,0.196835227,0.078650401,0.147938517,0.30036002,0.426350074,0.426350074
2015-11-01 12:00:00,0.078216767,13.42885417,0,33.17503238,0.254939694,311.4993855,0.198798234,0.079727432,0.132766727,0.269556688,0.42021258,0.42021258
2015-11-02 12:00:00,0.07411869,13.64520833,0,33.17503238,0.259659626,311.1937709,0.200761241,0.080804464,0.117594937,0.238753357,0.414075087,0.414075087
2015-11-03 12:00:00,0.073489743,13.948125,0,33.17503238,0.264379559,310.8881563,0.202724248,0.081881496,0.102423146,0.207950025,0.407937593,0.407937593
2015-11-04 12:00:00,0.068010879,14.47385417,0,33.17503238,0.269099491,310.5825417,0.204687255,0.082958528,0.087251356,0.177146693,0.401800099,0.401800099
2015-11-05 12:00:00,0.066187016,15.15302083,0,33.17503238,0.273819423,310.2769271,0.206650262,0.08403556,0.072079566,0.146343362,0.395662605,0.395662605
2015-11-06 12:00:00,0.061244551,15.9325,0,33.17503238,0.278539355,309.9713125,0.208613269,0.085112592,0.056907776,0.11554003,0.389525111,0.389525111
2015-11-07 12:00:00,0.058076116,15.38822917,0,33.17503238,0.283259288,309.6656979,0.210576276,0.086189623,0.041735985,0.084736698,0.383387618,0.383387618
2015-11-08 12:00:00,0.052309041,12.7746875,0,33.17503238,0.28797922,311.26931,0.212539283,0.087266655,0.026564195,0.053933367,0.377250124,0.377250124
2015-11-09 12:00:00,0.066013975,12.87807292,0,33.17503238,0.292699152,312.8729221,0.21450229,0.088343687,0.011392405,0.023130035,0.37111263,0.37111263
2015-11-10 12:00:00,0.079718908,12.98145833,0,33.17503238,0.288680082,314.4765343,0.211075092,0.088343687,0.011392405,0.023130035,0.373686723,0.373686723
2015-11-11 12:00:00,0.075380641,12.4228125,0,33.17503238,0.284661012,316.0801464,0.207647894,0.088343687,0.011392405,0.023130035,0.376260816,0.376260816
2015-11-12 12:00:00,0.071158124,12.60677083,0,33.17503238,0.280641943,317.6837585,0.204220695,0.088343687,0.011392405,0.023130035,0.378834909,0.378834909
2015-11-13 12:00:00,0.068194587,11.23333333,0,33.17503238,0.276622873,319.2873706,0.200793497,0.088343687,0.011392405,0.023130035,0.381409001,0.381409001
2015-11-14 12:00:00,0.062530529,10.14385417,0,33.17503238,0.272603803,320.8909827,0.197366299,0.088343687,0.011392405,0.023130035,0.383983094,0.383983094
2015-11-15 12:00:00,0.055217982,10.11,0,33.17503238,0.268584733,322.4945949,0.193939101,0.088343687,0.011392405,0.023130035,0.386557187,0.386557187
2015-11-16 12:00:00,0.050622122,10.42260417,0,33.17503238,0.264565664,324.098207,0.190511902,0.088343687,0.011392405,0.023130035,0.38913128,0.38913128
2015-11-17 12:00:00,0.047276745,10.79958333,0,33.17503238,0.260546594,325.7018191,0.187084704,0.088343687,0.011392405,0.023130035,0.391705373,0.391705373
2015-11-18 12:00:00,0.047381718,11.08947917,0,33.17503238,0.256527524,327.3054312,0.183657506,0.088343687,0.011392405,0.023130035,0.394279466,0.394279466
2015-11-19 12:00:00,0.093799444,12.17677083,0,33.17503238,0.252508454,328.9090434,0.180230308,0.088343687,0.011392405,0.023130035,0.396853559,0.396853559
2015-11-20 12:00:00,0.088002376,10.19864583,0,33.17503238,0.248489384,330.5126555,0.176803109,0.088343687,0.011392405,0.023130035,0.399427651,0.399427651
2015-11-21 12:00:00,0.082230648,9.39125,0,33.17503238,0.244470315,332.1162676,0.173375911,0.088343687,0.011392405,0.023130035,0.402001744,0.402001744
2015-11-22 12:00:00,0.07908352,9.0528125,0,33.17503238,0.240451245,333.7198797,0.169948713,0.088343687,0.011392405,0.023130035,0.404575837,0.404575837
2015-11-23 12:00:00,0.076109615,7.9859375,0,33.17503238,0.236432175,335.3234918,0.166521515,0.088343687,0.011392405,0.023130035,0.40714993,0.40714993
2015-11-24 12:00:00,0.072409486,8.0278125,0,33.17503238,0.232413105,336.927104,0.163094316,0.088343687,0.011392405,0.023130035,0.409724023,0.409724023
2015-11-25 12:00:00,0.069431347,7.998229167,0,33.17503238,0.228394035,338.5307161,0.159667118,0.088343687,0.011392405,0.023130035,0.412298116,0.412298116
2015-11-26 12:00:00,0.060130857,8.637916667,0,33.17503238,0.224374966,340.1343282,0.15623992,0.088343687,0.011392405,0.023130035,0.414872209,0.414872209
2015-11-27 12:00:00,0.056867205,9.255833333,0,33.17503238,0.220355896,339.3823536,0.152812722,0.088343687,0.011392405,0.023130035,0.417446301,0.417446301
2015-11-28 12:00:00,0.05340927,9.837708333,0,33.17503238,0.216336826,338.630379,0.149385523,0.088343687,0.011392405,0.023130035,0.420020394,0.420020394
2015-11-29 12:00:00,0.050851776,10.55770833,0,33.17503238,0.212317756,337.8784043,0.145958325,0.088343687,0.011392405,0.023130035,0.422594487,0.422594487
2015-11-30 12:00:00,0.056731328,9.3840625,0,33.17503238,0.208298687,337.1264297,0.142531127,0.088343687,0.011392405,0.023130035,0.42516858,0.42516858
2015-12-01 12:00:00,0.090406263,9.210104167,0,33.17503238,0.204279617,336.3744551,0.139103929,0.088343687,0.011392405,0.023130035,0.427742673,0.427742673
2015-12-02 12:00:00,0.097527619,9.986979167,0,33.17503238,0.200260547,335.6224805,0.13567673,0.088343687,0.011392405,0.023130035,0.430316766,0.430316766
2015-12-03 12:00:00,0.090352015,8.345,0,33.17503238,0.196241477,334.8705059,0.132249532,0.088343687,0.011392405,0.023130035,0.432890859,0.432890859
2015-12-04 12:00:00,0.085163587,7.685208333,0,33.17503238,0.192222407,334.1185313,0.128822334,0.088343687,0.011392405,0.023130035,0.435464951,0.435464951
2015-12-05 12:00:00,0.082287565,7.652916667,0,33.17503238,0.188203338,333.3665566,0.125395136,0.088343687,0.011392405,0.023130035,0.438039044,0.438039044
2015-12-06 12:00:00,0.080976369,7.566145833,0,33.17503238,0.184184268,332.614582,0.121967937,0.088343687,0.011392405,0.023130035,0.440613137,0.440613137
2015-12-07 12:00:00,0.080949196,7.915520833,0,33.17503238,0.180165198,331.8626074,0.118540739,0.088343687,0.011392405,0.023130035,0.44318723,0.44318723
