time,flow_inf_m3/s,flow_SSS_m3/s,tot_inflow_m3/s,tot_inflow_m3/d,flow_out_WTP_m3/s,flow_out_SSS_m3/s,flow_out_spill_m3/s,tot_outflow_m3/s,tot_outflow_m3/d
2015-11-04 12:00:00,0.068010879,0.003533049,0.071543928,6181.395379,0,0.003533049,0.068010879,0.071543928,6181.395379
2015-11-05 12:00:00,0.066187016,0.003533049,0.069720065,6023.813616,0,0.003533049,0.066187016,0.069720065,6023.813616
2015-11-06 12:00:00,0.061244551,0.003533049,0.0647776,5596.78464,0,0.003533049,0.061244551,0.0647776,5596.78464
2015-11-07 12:00:00,0.058076116,0.003533049,0.061609165,5323.031856,0,0.003533049,0.058076116,0.061609165,5323.031856
2015-11-08 12:00:00,0.052309041,0.003533049,0.05584209,4824.756576,0,0.003533049,0.052309041,0.05584209,4824.756576
2015-11-09 12:00:00,0.066013975,0.003533049,0.069547024,6008.862874,0,0.003533049,0.066013975,0.069547024,6008.862874
2015-11-10 12:00:00,0.079718908,0.003533049,0.083251957,7192.969085,0,0.003533049,0.079718908,0.083251957,7192.969085
2015-11-11 12:00:00,0.075380641,0.003533049,0.07891369,6818.142816,0,0.003533049,0.075380641,0.07891369,6818.142816
2015-11-12 12:00:00,0.071158124,0.003533049,0.074691173,6453.317347,0,0.003533049,0.071158124,0.074691173,6453.317347
2015-11-13 12:00:00,0.068194587,0.003533049,0.071727636,6197.26775,0,0.003533049,0.068194587,0.071727636,6197.26775
2015-11-14 12:00:00,0.062530529,0.003533049,0.066063578,5707.893139,0,0.003533049,0.062530529,0.066063578,5707.893139
2015-11-15 12:00:00,0.055217982,0.003533049,0.058751031,5076.089078,0,0.003533049,0.055217982,0.058751031,5076.089078
2015-11-16 12:00:00,0.050622122,0.003533049,0.054155171,4679.006774,0,0.003533049,0.050622122,0.054155171,4679.006774
2015-11-17 12:00:00,0.047276745,0.003533049,0.050809794,4389.966202,0,0.003533049,0.047276745,0.050809794,4389.966202
2015-11-18 12:00:00,0.047381718,0.003533049,0.050914767,4399.035869,0,0.003533049,0.047381718,0.050914767,4399.035869
2015-11-19 12:00:00,0.093799444,0.003533049,0.097332493,8409.527395,0,0.003533049,0.093799444,0.097332493,8409.527395
2015-11-20 12:00:00,0.088002376,0.003533049,0.091535425,7908.66072,0,0.003533049,0.088002376,0.091535425,7908.66072
2015-11-21 12:00:00,0.082230648,0,0.082230648,7104.727987,0,0,0.082230648,0.082230648,7104.727987
2015-11-22 12:00:00,0.07908352,0,0.07908352,6832.816128,0,0,0.07908352,0.07908352,6832.816128
2015-11-23 12:00:00,0.076109615,0,0.076109615,6575.870736,0,0,0.076109615,0.076109615,6575.870736
2015-11-24 12:00:00,0.072409486,0,0.072409486,6256.17959,0,0,0.072409486,0.072409486,6256.17959
2015-11-25 12:00:00,0.069431347,0,0.069431347,5998.868381,0,0,0.069431347,0.069431347,5998.868381
2015-11-26 12:00:00,0.060130857,0,0.060130857,5195.306045,0,0,0.060130857,0.060130857,5195.306045
2015-11-27 12:00:00,0.056867205,0,0.056867205,4913.326512,0,0,0.056867205,0.056867205,4913.326512
2015-11-28 12:00:00,0.05340927,0,0.05340927,4614.560928,0,0,0.05340927,0.05340927,4614.560928
2015-11-29 12:00:00,0.050851776,0,0.050851776,4393.593446,0,0,0.050851776,0.050851776,4393.593446
2015-11-30 12:00:00,0.056731328,0,0.056731328,4901.586739,0,0,0.056731328,0.056731328,4901.586739
2015-12-01 12:00:00,0.090406263,0,0.090406263,7811.101123,0,0,0.090406263,0.090406263,7811.101123
2015-12-02 12:00:00,0.097527619,0,0.097527619,8426.386282,0,0,0.097527619,0.097527619,8426.386282
2015-12-03 12:00:00,0.090352015,0,0.090352015,7806.414096,0,0,0.090352015,0.090352015,7806.414096
2015-12-04 12:00:00,0.085163587,0,0.085163587,7358.133917,0,0,0.085163587,0.085163587,7358.133917
2015-12-05 12:00:00,0.082287565,0,0.082287565,7109.645616,0,0,0.082287565,0.082287565,7109.645616
2015-12-06 12:00:00,0.080976369,0,0.080976369,6996.358282,0,0,0.080976369,0.080976369,6996.358282
2015-12-07 12:00:00,0.080949196,0,0.080949196,6994.010534,0,0,0.080949196,0.080949196,6994.010534
